--2013-04-14 12:24:44--  http://mirror.anl.gov/pub/ubuntu-iso/DVDs/ubuntu/13.04/beta-2/ubuntu-13.04-beta2-preinstalled-desktop-armhf+nexus7.img.gz
Resolving mirror.anl.gov (mirror.anl.gov)... 146.137.96.7, 2620:0:dc0:1800:214:4fff:fe7d:1b9
Connecting to mirror.anl.gov (mirror.anl.gov)|146.137.96.7|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 597258387 (570M) [application/x-gzip]
Saving to: `ubuntu-13.04-beta2-preinstalled-desktop-armhf+nexus7.img.gz.7'

     0K .......... .......... .......... .......... ..........  0% 71.3K 2h16m
  1250K .......... .......... .......... .......... ..........  0%  739K 19m2s
  1300K .......... .......... .......... .......... ..........  0% 1.29M 18m36s
  1350K .......... .......... .......... .......... ..........  0%  912K 18m19s
  1400K .......... .......... .......... .......... ..........  0% 1.12M 17m58s
  1450K .......... .......... .......... .......... ..........  0%  885K 17m44s
  1500K .......... .......... .......... .......... ..........  0% 1.22M 17m25s
  1550K .......... .......... .......... .......... ..........  0% 1.08M 17m8s
  1600K .......... .......... .......... .......... ..........  0%  804K 16m59s
  1650K .......... .......... .......... .......... ..........  0%  792K 16m51s
  1700K .......... .......... .......... .......... ..........  0% 1.13M 16m36s
  1750K .......... .......... .......... .......... ..........  0% 1.10M 16m22s
  1800K .......... .......... .......... .......... ..........  0% 1.15M 16m9s
  1850K .......... .......... .......... .......... ..........  0%  996K 15m59s
  1900K .......... .......... .......... .......... ..........  0%  740K 15m54s
  1950K .......... .......... .......... .......... ..........  0% 1.11M 15m43s
  2000K .......... .......... .......... .......... ..........  0% 1.22M 15m32s
  2050K .......... .......... .......... .......... ..........  0%  946K 15m24s
  2100K .......... .......... .......... .......... ..........  0% 1009K 15m16s
  2150K .......... .......... .......... .......... ..........  0%  827K 15m11s
  2200K .......... .......... .......... .......... ..........  0%  879K 15m5s
  2250K .......... .......... .......... .......... ..........  0% 1.31M 14m55s
  2300K .......... .......... .......... .......... ..........  0% 1.04M 14m47s
  2350K .......... .......... .......... .......... ..........  0% 1.15M 14m39s
  2400K .......... .......... .......... .......... ..........  0%  916K 14m34s
  2450K .......... .......... .......... .......... ..........  0%  738K 14m32s
  2500K .......... .......... .......... .......... ..........  0% 1.14M 14m25s
  2550K .......... .......... .......... .......... ..........  0% 1.24M 14m17s
  2600K .......... .......... .......... .......... ..........  0%  944K 14m12s
  2650K .......... .......... .......... .......... ..........  0% 1.07M 14m6s
  2700K .......... .......... .......... .......... ..........  0% 1.27M 13m59s
  2750K .......... .......... .......... .......... ..........  0%  803K 13m57s
  2800K .......... .......... .......... .......... ..........  0%  912K 13m53s
  2850K .......... .......... .......... .......... ..........  0% 1.06M 13m48s
  2900K .......... .......... .......... .......... ..........  0% 1.09M 13m43s
  2950K .......... .......... .......... .......... ..........  0%  927K 13m39s
  3000K .......... .......... .......... .......... ..........  0%  898K 13m36s
  3050K .......... .......... .......... .......... ..........  0% 1.09M 13m32s
  3100K .......... .......... .......... .......... ..........  0% 1.08M 13m27s
  3150K .......... .......... .......... .......... ..........  0%  988K 13m23s
  3200K .......... .......... .......... .......... ..........  0% 1.22M 13m18s
  3250K .......... .......... .......... .......... ..........  0%  785K 13m17s
  3300K .......... .......... .......... .......... ..........  0% 1.18M 13m12s
  3350K .......... .......... .......... .......... ..........  0%  918K 13m10s
  3400K .......... .......... .......... .......... ..........  0% 1.12M 13m6s
  3450K .......... .......... .......... .......... ..........  0% 1.08M 13m2s
  3500K .......... .......... .......... .......... ..........  0%  952K 12m59s
  3550K .......... .......... .......... .......... ..........  0%  931K 12m57s
  3600K .......... .......... .......... .......... ..........  0% 1.37M 12m52s
  3650K .......... .......... .......... .......... ..........  0%  852K 12m51s
  3700K .......... .......... .......... .......... ..........  0% 1.20M 12m47s
  3750K .......... .......... .......... .......... ..........  0%  826K 12m46s
  3800K .......... .......... .......... .......... ..........  0% 1.20M 12m42s
  3850K .......... .......... .......... .......... ..........  0%  854K 12m41s
  3900K .......... .......... .......... .......... ..........  0% 1004K 12m38s
  3950K .......... .......... .......... .......... ..........  0% 1.47M 12m34s
  4000K .......... .......... .......... .......... ..........  0%  894K 12m32s
  4050K .......... .......... .......... .......... ..........  0% 1015K 12m30s
  4100K .......... .......... .......... .......... ..........  0% 1.16M 12m27s
  4150K .......... .......... .......... .......... ..........  0% 1.18M 12m24s
  4200K .......... .......... .......... .......... ..........  0%  931K 12m22s
  4250K .......... .......... .......... .......... ..........  0%  955K 12m20s
  4300K .......... .......... .......... .......... ..........  0% 1.20M 12m17s
  4350K .......... .......... .......... .......... ..........  0%  947K 12m16s
  4400K .......... .......... .......... .......... ..........  0% 1.23M 12m13s
  4450K .......... .......... .......... .......... ..........  0% 1022K 12m11s
  4500K .......... .......... .......... .......... ..........  0%  992K 12m9s
  4550K .......... .......... .......... .......... ..........  0% 1.19M 12m6s
  4600K .......... .......... .......... .......... ..........  0% 1.00M 12m4s
  4650K .......... .......... .......... .......... ..........  0% 1001K 12m3s
  4700K .......... .......... .......... .......... ..........  0%  986K 12m1s
  4750K .......... .......... .......... .......... ..........  0% 1.20M 11m59s
  4800K .......... .......... .......... .......... ..........  0%  854K 11m58s
  4850K .......... .......... .......... .......... ..........  0%  972K 11m57s
  4900K .......... .......... .......... .......... ..........  0%  200K 12m19s
  4950K .......... .......... .......... .......... ..........  0%  181M 12m11s
  5000K .......... .......... .......... .......... ..........  0%  180M 12m4s
  5050K .......... .......... .......... .......... ..........  0%  186M 11m57s
  5100K .......... .......... .......... .......... ..........  0%  303K 12m8s
  5150K .......... .......... .......... .......... ..........  0%  145M 12m1s
  5200K .......... .......... .......... .......... ..........  0%  203M 11m54s
  5250K .......... .......... .......... .......... ..........  0%  124M 11m48s
  5300K .......... .......... .......... .......... ..........  0% 2.36M 11m43s
  5350K .......... .......... .......... .......... ..........  0%  904K 11m43s
  5400K .......... .......... .......... .......... ..........  0% 1.11M 11m41s
  5450K .......... .......... .......... .......... ..........  0%  793K 11m41s
  5500K .......... .......... .......... .......... ..........  0% 1.23M 11m39s
  5550K .......... .......... .......... .......... ..........  0% 1.09M 11m37s
  5600K .......... .......... .......... .......... ..........  0%  928K 11m36s
  5650K .......... .......... .......... .......... ..........  0%  779K 11m37s
  5700K .......... .......... .......... .......... ..........  0%  652K 11m38s
  5750K .......... .......... .......... .......... ..........  0% 1.13M 11m36s
  5800K .......... .......... .......... .......... ..........  1% 1.04M 11m35s
  5850K .......... .......... .......... .......... ..........  1% 1.13M 11m33s
  5900K .......... .......... .......... .......... ..........  1%  632K 11m35s
  5950K .......... .......... .......... .......... ..........  1% 1.02M 11m34s
  6000K .......... .......... .......... .......... ..........  1%  858K 11m34s
  6050K .......... .......... .......... .......... ..........  1% 1.30M 11m31s
  6100K .......... .......... .......... .......... ..........  1% 1012K 11m30s
  6150K .......... .......... .......... .......... ..........  1%  731K 11m31s
  6200K .......... .......... .......... .......... ..........  1%  845K 11m31s
  6250K .......... .......... .......... .......... ..........  1% 1.46M 11m29s
  6300K .......... .......... .......... .......... ..........  1% 1.15M 11m27s
  6350K .......... .......... .......... .......... ..........  1%  938K 11m26s
  6400K .......... .......... .......... .......... ..........  1%  950K 11m26s
  6450K .......... .......... .......... .......... ..........  1%  730K 11m26s
  6500K .......... .......... .......... .......... ..........  1% 1.08M 11m25s
  6550K .......... .......... .......... .......... ..........  1% 1.32M 11m23s
  6600K .......... .......... .......... .......... ..........  1%  928K 11m23s
  6650K .......... .......... .......... .......... ..........  1% 1.04M 11m21s
  6700K .......... .......... .......... .......... ..........  1%  765K 11m22s
  6750K .......... .......... .......... .......... ..........  1% 1.38M 11m20s
  6800K .......... .......... .......... .......... ..........  1% 1.04M 11m19s
  6850K .......... .......... .......... .......... ..........  1% 1.07M 11m18s
  6900K .......... .......... .......... .......... ..........  1%  873K 11m17s
  6950K .......... .......... .......... .......... ..........  1%  898K 11m17s
  7000K .......... .......... .......... .......... ..........  1% 1.32M 11m15s
  7050K .......... .......... .......... .......... ..........  1% 1018K 11m14s
  7100K .......... .......... .......... .......... ..........  1% 1.09M 11m13s
  7150K .......... .......... .......... .......... ..........  1%  981K 11m13s
  7200K .......... .......... .......... .......... ..........  1%  931K 11m12s
  7250K .......... .......... .......... .......... ..........  1% 1.29M 11m11s
  7300K .......... .......... .......... .......... ..........  1% 1.00M 11m10s
  7350K .......... .......... .......... .......... ..........  1%  925K 11m9s
  7400K .......... .......... .......... .......... ..........  1% 1.02M 11m8s
  7450K .......... .......... .......... .......... ..........  1%  986K 11m8s
  7500K .......... .......... .......... .......... ..........  1% 1.17M 11m7s
  7550K .......... .......... .......... .......... ..........  1% 1.05M 11m6s
  7600K .......... .......... .......... .......... ..........  1% 1.10M 11m5s
  7650K .......... .......... .......... .......... ..........  1%  862K 11m5s
  7700K .......... .......... .......... .......... ..........  1% 1.27M 11m3s
  7750K .......... .......... .......... .......... ..........  1%  956K 11m3s
  7800K .......... .......... .......... .......... ..........  1% 1.21M 11m1s
  7850K .......... .......... .......... .......... ..........  1%  942K 11m1s
  7900K .......... .......... .......... .......... ..........  1% 1.01M 11m0s
  7950K .......... .......... .......... .......... ..........  1% 1.23M 10m59s
  8000K .......... .......... .......... .......... ..........  1%  794K 10m59s
  8050K .......... .......... .......... .......... ..........  1%  188K 11m14s
  8100K .......... .......... .......... .......... ..........  1%  150M 11m10s
  8150K .......... .......... .......... .......... ..........  1%  221M 11m6s
  8200K .......... .......... .......... .......... ..........  1%  188M 11m2s
  8250K .......... .......... .......... .......... ..........  1%  227M 10m58s
  8300K .......... .......... .......... .......... ..........  1% 2.59M 10m55s
  8350K .......... .......... .......... .......... ..........  1%  827K 10m55s
  8400K .......... .......... .......... .......... ..........  1%  934K 10m55s
  8450K .......... .......... .......... .......... ..........  1% 1.05M 10m54s
  8500K .......... .......... .......... .......... ..........  1% 1.15M 10m53s
  8550K .......... .......... .......... .......... ..........  1%  867K 10m53s
  8600K .......... .......... .......... .......... ..........  1%  979K 10m53s
  8650K .......... .......... .......... .......... ..........  1%  827K 10m53s
  8700K .......... .......... .......... .......... ..........  1%  609K 10m54s
  8750K .......... .......... .......... .......... ..........  1%  964K 10m54s
  8800K .......... .......... .......... .......... ..........  1% 1.26M 10m53s
  8850K .......... .......... .......... .......... ..........  1%  428K 10m57s
  8900K .......... .......... .......... .......... ..........  1% 1.33M 10m55s
  8950K .......... .......... .......... .......... ..........  1% 1.13M 10m54s
  9000K .......... .......... .......... .......... ..........  1%  509K 10m57s
  9050K .......... .......... .......... .......... ..........  1%  945K 10m56s
  9100K .......... .......... .......... .......... ..........  1%  964K 10m56s
  9150K .......... .......... .......... .......... ..........  1% 1.40M 10m55s
  9200K .......... .......... .......... .......... ..........  1%  549K 10m57s
  9250K .......... .......... .......... .......... ..........  1%  960K 10m56s
  9300K .......... .......... .......... .......... ..........  1% 1.06M 10m56s
  9350K .......... .......... .......... .......... ..........  1%  860K 10m56s
  9400K .......... .......... .......... .......... ..........  1%  952K 10m55s
  9450K .......... .......... .......... .......... ..........  1%  674K 10m56s
  9500K .......... .......... .......... .......... ..........  1%  998K 10m56s
  9550K .......... .......... .......... .......... ..........  1% 1.34M 10m54s
  9600K .......... .......... .......... .......... ..........  1%  837K 10m55s
  9650K .......... .......... .......... .......... ..........  1%  699K 10m55s
  9700K .......... .......... .......... .......... ..........  1%  916K 10m55s
  9750K .......... .......... .......... .......... ..........  1% 1.23M 10m54s
  9800K .......... .......... .......... .......... ..........  1%  922K 10m54s
  9850K .......... .......... .......... .......... ..........  1%  884K 10m54s
  9900K .......... .......... .......... .......... ..........  1%  808K 10m54s
  9950K .......... .......... .......... .......... ..........  1% 1.25M 10m53s
 10000K .......... .......... .......... .......... ..........  1% 1.03M 10m52s
 10050K .......... .......... .......... .......... ..........  1%  759K 10m53s
 10100K .......... .......... .......... .......... ..........  1%  991K 10m52s
 10150K .......... .......... .......... .......... ..........  1%  842K 10m52s
 10200K .......... .......... .......... .......... ..........  1% 1007K 10m52s
 10250K .......... .......... .......... .......... ..........  1% 1.18M 10m51s
 10300K .......... .......... .......... .......... ..........  1%  941K 10m51s
 10350K .......... .......... .......... .......... ..........  1%  799K 10m51s
 10400K .......... .......... .......... .......... ..........  1%  716K 10m52s
 10450K .......... .......... .......... .......... ..........  1% 1.27M 10m51s
 10500K .......... .......... .......... .......... ..........  1%  918K 10m50s
 10550K .......... .......... .......... .......... ..........  1% 1.00M 10m50s
 10600K .......... .......... .......... .......... ..........  1%  759K 10m50s
 10650K .......... .......... .......... .......... ..........  1% 1.06M 10m50s
 10700K .......... .......... .......... .......... ..........  1%  880K 10m50s
 10750K .......... .......... .......... .......... ..........  1% 1022K 10m49s
 10800K .......... .......... .......... .......... ..........  1% 1.33M 10m48s
 10850K .......... .......... .......... .......... ..........  1%  703K 10m49s
 10900K .......... .......... .......... .......... ..........  1% 1.12M 10m48s
 10950K .......... .......... .......... .......... ..........  1%  779K 10m48s
 11000K .......... .......... .......... .......... ..........  1% 1.26M 10m47s
 11050K .......... .......... .......... .......... ..........  1%  907K 10m47s
 11100K .......... .......... .......... .......... ..........  1%  770K 10m48s
 11150K .......... .......... .......... .......... ..........  1% 1.12M 10m47s
 11200K .......... .......... .......... .......... ..........  1%  999K 10m47s
 11250K .......... .......... .......... .......... ..........  1% 1000K 10m46s
 11300K .......... .......... .......... .......... ..........  1%  876K 10m46s
 11350K .......... .......... .......... .......... ..........  1%  733K 10m47s
 11400K .......... .......... .......... .......... ..........  1% 1006K 10m46s
 11450K .......... .......... .......... .......... ..........  1% 1.19M 10m45s
 11500K .......... .......... .......... .......... ..........  1%  915K 10m45s
 11550K .......... .......... .......... .......... ..........  1%  852K 10m45s
 11600K .......... .......... .......... .......... ..........  1%  847K 10m45s
 11650K .......... .......... .......... .......... ..........  2% 1.07M 10m45s
 11700K .......... .......... .......... .......... ..........  2%  967K 10m45s
 11750K .......... .......... .......... .......... ..........  2% 1.21M 10m44s
 11800K .......... .......... .......... .......... ..........  2%  786K 10m44s
 11850K .......... .......... .......... .......... ..........  2%  817K 10m44s
 11900K .......... .......... .......... .......... ..........  2% 1005K 10m44s
 11950K .......... .......... .......... .......... ..........  2%  750K 10m44s
 12000K .......... .......... .......... .......... ..........  2% 1.28M 10m43s
 12050K .......... .......... .......... .......... ..........  2% 1.02M 10m43s
 12100K .......... .......... .......... .......... ..........  2% 1.02M 10m42s
 12150K .......... .......... .......... .......... ..........  2% 1.05M 10m42s
 12200K .......... .......... .......... .......... ..........  2%  582K 10m43s
 12250K .......... .......... .......... .......... ..........  2% 1.32M 10m42s
 12300K .......... .......... .......... .......... ..........  2% 1.01M 10m42s
 12350K .......... .......... .......... .......... ..........  2%  989K 10m42s
 12400K .......... .......... .......... .......... ..........  2% 1.05M 10m41s
 12450K .......... .......... .......... .......... ..........  2%  591K 10m42s
 12500K .......... .......... .......... .......... ..........  2% 1.32M 10m41s
 12550K .......... .......... .......... .......... ..........  2% 1.10M 10m41s
 12600K .......... .......... .......... .......... ..........  2% 1.10M 10m40s
 12650K .......... .......... .......... .......... ..........  2%  909K 10m40s
 12700K .......... .......... .......... .......... ..........  2%  895K 10m40s
 12750K .......... .......... .......... .......... ..........  2%  810K 10m40s
 12800K .......... .......... .......... .......... ..........  2% 1.02M 10m40s
 12850K .......... .......... .......... .......... ..........  2%  992K 10m39s
 12900K .......... .......... .......... .......... ..........  2% 1018K 10m39s
 12950K .......... .......... .......... .......... ..........  2% 1020K 10m39s
 13000K .......... .......... .......... .......... ..........  2%  848K 10m39s
 13050K .......... .......... .......... .......... ..........  2% 1.11M 10m38s
 13100K .......... .......... .......... .......... ..........  2%  665K 10m39s
 13150K .......... .......... .......... .......... ..........  2% 1.31M 10m38s
 13200K .......... .......... .......... .......... ..........  2% 1.09M 10m38s
 13250K .......... .......... .......... .......... ..........  2%  760K 10m38s
 13300K .......... .......... .......... .......... ..........  2%  921K 10m38s
 13350K .......... .......... .......... .......... ..........  2%  883K 10m38s
 13400K .......... .......... .......... .......... ..........  2% 1.27M 10m37s
 13450K .......... .......... .......... .......... ..........  2%  969K 10m37s
 13500K .......... .......... .......... .......... ..........  2%  968K 10m37s
 13550K .......... .......... .......... .......... ..........  2%  892K 10m36s
 13600K .......... .......... .......... .......... ..........  2%  702K 10m37s
 13650K .......... .......... .......... .......... ..........  2% 1.39M 10m36s
 13700K .......... .......... .......... .......... ..........  2% 1.17M 10m35s
 13750K .......... .......... .......... .......... ..........  2%  762K 10m36s
 13800K .......... .......... .......... .......... ..........  2%  974K 10m36s
 13850K .......... .......... .......... .......... ..........  2%  766K 10m36s
 13900K .......... .......... .......... .......... ..........  2% 1.32M 10m35s
 13950K .......... .......... .......... .......... ..........  2% 1.01M 10m35s
 14000K .......... .......... .......... .......... ..........  2%  766K 10m35s
 14050K .......... .......... .......... .......... ..........  2% 1.39M 10m34s
 14100K .......... .......... .......... .......... ..........  2%  652K 10m35s
 14150K .......... .......... .......... .......... ..........  2% 1.24M 10m34s
 14200K .......... .......... .......... .......... ..........  2% 1.14M 10m34s
 14250K .......... .......... .......... .......... ..........  2%  806K 10m34s
 14300K .......... .......... .......... .......... ..........  2% 1.24M 10m33s
 14350K .......... .......... .......... .......... ..........  2%  720K 10m34s
 14400K .......... .......... .......... .......... ..........  2% 1.28M 10m33s
 14450K .......... .......... .......... .......... ..........  2% 1.12M 10m32s
 14500K .......... .......... .......... .......... ..........  2%  768K 10m33s
 14550K .......... .......... .......... .......... ..........  2% 1.36M 10m32s
 14600K .......... .......... .......... .......... ..........  2%  600K 10m33s
 14650K .......... .......... .......... .......... ..........  2% 1.31M 10m32s
 14700K .......... .......... .......... .......... ..........  2% 1.01M 10m32s
 14750K .......... .......... .......... .......... ..........  2% 1.09M 10m31s
 14800K .......... .......... .......... .......... ..........  2%  719K 10m32s
 14850K .......... .......... .......... .......... ..........  2% 1.32M 10m31s
 14900K .......... .......... .......... .......... ..........  2%  896K 10m31s
 14950K .......... .......... .......... .......... ..........  2% 1.14M 10m30s
 15000K .......... .......... .......... .......... ..........  2% 1.04M 10m30s
 15050K .......... .......... .......... .......... ..........  2%  924K 10m30s
 15100K .......... .......... .......... .......... ..........  2% 1.24M 10m29s
 15150K .......... .......... .......... .......... ..........  2%  800K 10m30s
 15200K .......... .......... .......... .......... ..........  2%  895K 10m30s
 15250K .......... .......... .......... .......... ..........  2% 1.21M 10m29s
 15300K .......... .......... .......... .......... ..........  2% 1.07M 10m28s
 15350K .......... .......... .......... .......... ..........  2%  936K 10m28s
 15400K .......... .......... .......... .......... ..........  2%  996K 10m28s
 15450K .......... .......... .......... .......... ..........  2% 1.07M 10m28s
 15500K .......... .......... .......... .......... ..........  2%  894K 10m28s
 15550K .......... .......... .......... .......... ..........  2% 1.04M 10m27s
 15600K .......... .......... .......... .......... ..........  2% 1.29M 10m27s
 15650K .......... .......... .......... .......... ..........  2%  942K 10m27s
 15700K .......... .......... .......... .......... ..........  2%  937K 10m26s
 15750K .......... .......... .......... .......... ..........  2% 1.00M 10m26s
 15800K .......... .......... .......... .......... ..........  2% 1.26M 10m25s
 15850K .......... .......... .......... .......... ..........  2% 1.01M 10m25s
 15900K .......... .......... .......... .......... ..........  2% 1.07M 10m25s
 15950K .......... .......... .......... .......... ..........  2%  838K 10m25s
 16000K .......... .......... .......... .......... ..........  2% 1.06M 10m25s
 16050K .......... .......... .......... .......... ..........  2% 1.18M 10m24s
 16100K .......... .......... .......... .......... ..........  2% 1.13M 10m23s
 16150K .......... .......... .......... .......... ..........  2%  889K 10m23s
 16200K .......... .......... .......... .......... ..........  2% 1.21M 10m23s
 16250K .......... .......... .......... .......... ..........  2% 1017K 10m23s
 16300K .......... .......... .......... .......... ..........  2% 1.22M 10m22s
 16350K .......... .......... .......... .......... ..........  2%  936K 10m22s
 16400K .......... .......... .......... .......... ..........  2%  885K 10m22s
 16450K .......... .......... .......... .......... ..........  2% 1.19M 10m21s
 16500K .......... .......... .......... .......... ..........  2%  217K 10m27s
 16550K .......... .......... .......... .......... ..........  2%  146M 10m25s
 16600K .......... .......... .......... .......... ..........  2%  217M 10m24s
 16650K .......... .......... .......... .......... ..........  2%  219M 10m22s
 16700K .......... .......... .......... .......... ..........  2% 2.43M 10m20s
 16750K .......... .......... .......... .......... ..........  2% 1.07M 10m20s
 16800K .......... .......... .......... .......... ..........  2%  809K 10m20s
 16850K .......... .......... .......... .......... ..........  2%  994K 10m20s
 16900K .......... .......... .......... .......... ..........  2% 1.15M 10m20s
 16950K .......... .......... .......... .......... ..........  2%  744K 10m20s
 17000K .......... .......... .......... .......... ..........  2% 1.18M 10m19s
 17050K .......... .......... .......... .......... ..........  2%  769K 10m20s
 17100K .......... .......... .......... .......... ..........  2%  564K 10m21s
 17150K .......... .......... .......... .......... ..........  2% 1.10M 10m20s
 17200K .......... .......... .......... .......... ..........  2%  972K 10m20s
 17250K .......... .......... .......... .......... ..........  2% 1.21M 10m20s
 17300K .......... .......... .......... .......... ..........  2%  489K 10m21s
 17350K .......... .......... .......... .......... ..........  2% 1.03M 10m21s
 17400K .......... .......... .......... .......... ..........  2% 1.00M 10m21s
 17450K .......... .......... .......... .......... ..........  3%  540K 10m22s
 17500K .......... .......... .......... .......... ..........  3% 1.24M 10m21s
 17550K .......... .......... .......... .......... ..........  3% 1018K 10m21s
 17600K .......... .......... .......... .......... ..........  3% 1.14M 10m21s
 17650K .......... .......... .......... .......... ..........  3%  594K 10m21s
 17700K .......... .......... .......... .......... ..........  3% 1.27M 10m21s
 17750K .......... .......... .......... .......... ..........  3% 1018K 10m21s
 17800K .......... .......... .......... .......... ..........  3% 1.03M 10m20s
 17850K .......... .......... .......... .......... ..........  3%  937K 10m20s
 17900K .......... .......... .......... .......... ..........  3%  651K 10m21s
 17950K .......... .......... .......... .......... ..........  3% 1.23M 10m20s
 18000K .......... .......... .......... .......... ..........  3% 1.08M 10m20s
 18050K .......... .......... .......... .......... ..........  3%  969K 10m20s
 18100K .......... .......... .......... .......... ..........  3% 1.12M 10m19s
 18150K .......... .......... .......... .......... ..........  3%  824K 10m20s
 18200K .......... .......... .......... .......... ..........  3% 1.25M 10m19s
 18250K .......... .......... .......... .......... ..........  3%  767K 10m19s
 18300K .......... .......... .......... .......... ..........  3%  877K 10m19s
 18350K .......... .......... .......... .......... ..........  3% 1.03M 10m19s
 18400K .......... .......... .......... .......... ..........  3%  748K 10m19s
 18450K .......... .......... .......... .......... ..........  3% 1.32M 10m19s
 18500K .......... .......... .......... .......... ..........  3% 1.06M 10m18s
 18550K .......... .......... .......... .......... ..........  3%  868K 10m18s
 18600K .......... .......... .......... .......... ..........  3% 1.24M 10m18s
 18650K .......... .......... .......... .......... ..........  3%  669K 10m18s
 18700K .......... .......... .......... .......... ..........  3% 1.34M 10m18s
 18750K .......... .......... .......... .......... ..........  3%  971K 10m18s
 18800K .......... .......... .......... .......... ..........  3% 1001K 10m17s
 18850K .......... .......... .......... .......... ..........  3% 1.15M 10m17s
 18900K .......... .......... .......... .......... ..........  3% 1.03M 10m17s
 18950K .......... .......... .......... .......... ..........  3% 1001K 10m17s
 19000K .......... .......... .......... .......... ..........  3% 1.19M 10m16s
 19050K .......... .......... .......... .......... ..........  3%  824K 10m16s
 19100K .......... .......... .......... .......... ..........  3%  846K 10m16s
 19150K .......... .......... .......... .......... ..........  3% 1.33M 10m16s
 19200K .......... .......... .......... .......... ..........  3%  968K 10m16s
 19250K .......... .......... .......... .......... ..........  3% 1.17M 10m15s
 19300K .......... .......... .......... .......... ..........  3%  980K 10m15s
 19350K .......... .......... .......... .......... ..........  3%  866K 10m15s
 19400K .......... .......... .......... .......... ..........  3% 1.22M 10m15s
 19450K .......... .......... .......... .......... ..........  3%  931K 10m15s
 19500K .......... .......... .......... .......... ..........  3% 1.08M 10m14s
 19550K .......... .......... .......... .......... ..........  3% 1.10M 10m14s
 19600K .......... .......... .......... .......... ..........  3%  889K 10m14s
 19650K .......... .......... .......... .......... ..........  3% 1.19M 10m13s
 19700K .......... .......... .......... .......... ..........  3%  917K 10m13s
 19750K .......... .......... .......... .......... ..........  3% 1.16M 10m13s
 19800K .......... .......... .......... .......... ..........  3%  956K 10m13s
 19850K .......... .......... .......... .......... ..........  3%  216K 10m18s
 19900K .......... .......... .......... .......... ..........  3%  110M 10m16s
 19950K .......... .......... .......... .......... ..........  3%  153M 10m15s
 20000K .......... .......... .......... .......... ..........  3%  172M 10m13s
 20050K .......... .......... .......... .......... ..........  3%  260K 10m17s
 20100K .......... .......... .......... .......... ..........  3%  150M 10m15s
 20150K .......... .......... .......... .......... ..........  3%  242M 10m14s
 20200K .......... .......... .......... .......... ..........  3% 1.74M 10m13s
 20250K .......... .......... .......... .......... ..........  3%  431K 10m15s
 20300K .......... .......... .......... .......... ..........  3%  784K 10m15s
 20350K .......... .......... .......... .......... ..........  3%  452K 10m16s
 20400K .......... .......... .......... .......... ..........  3%  763K 10m16s
 20450K .......... .......... .......... .......... ..........  3%  386K 10m18s
 20500K .......... .......... .......... .......... ..........  3%  595K 10m19s
 20550K .......... .......... .......... .......... ..........  3%  433K 10m21s
 20600K .......... .......... .......... .......... ..........  3%  807K 10m21s
 20650K .......... .......... .......... .......... ..........  3%  424K 10m23s
 20700K .......... .......... .......... .......... ..........  3%  413K 10m24s
 20750K .......... .......... .......... .......... ..........  3%  945K 10m24s
 20800K .......... .......... .......... .......... ..........  3%  598K 10m25s
 20850K .......... .......... .......... .......... ..........  3%  450K 10m26s
 20900K .......... .......... .......... .......... ..........  3%  596K 10m27s
 20950K .......... .......... .......... .......... ..........  3%  469K 10m28s
